NODE      447 COORD      2.06772110     -0.96242253      7.78286436
NODE      448 COORD      2.32738072     -0.43434522      7.68350592
NODE      449 COORD      2.38713873     -0.09198563      7.66063959
NODE      450 COORD      2.30459957      0.49665559      7.69222310
NODE      451 COORD      2.17233395      0.81556908      7.74283438
NODE      452 COORD      1.79642853      1.22920917      7.88667413
NODE      453 COORD      1.49970411      1.39908441      8.00021537
NODE      454 COORD      0.96987792      1.50490998      8.20295272
NODE      455 COORD      0.64438102      1.46418566      8.32750372
NODE      456 COORD      0.14356553      1.19588477      8.51914016
NODE      457 COORD     -0.08658138      0.96359815      8.60720559
NODE      458 COORD     -0.35008225      0.43636148      8.70803388
NODE      459 COORD     -0.40743449      0.10366513      8.72997965
NODE      460 COORD     -0.33860009     -0.47870053      8.70364025
NODE      461 COORD     -0.19122456     -0.80219448      8.64724718
NODE      462 COORD      0.18421345     -1.22960619      8.50358628
NODE      463 COORD      0.47292083     -1.39198226      8.39311275
NODE      464 COORD      1.01588388     -1.49416703      8.19701710
NODE      465 COORD      1.35830350     -1.44648818      8.06570493
NODE      466 COORD      1.82775034     -1.19337547      7.88567995
NODE      467 COORD      2.07759762     -0.95388587      7.78986771
NODE      468 COORD      2.32819672     -0.44489767      7.69376717
NODE      469 COORD      2.39146407     -0.08110707      7.66950521
NODE      470 COORD      2.31272383      0.48689537      7.69970077
NODE      471 COORD      2.17501989      0.81504245      7.75250791
NODE      472 COORD      1.80037106      1.22980299      7.89617944
NODE      473 COORD      1.50362161      1.39985814      8.00997787
NODE      474 COORD      0.97364108      1.50639590      8.21321650
NODE      475 COORD      0.63896377      1.45872535      8.34155963
NODE      476 COORD      0.15632313      1.20162833      8.52664420
NODE      477 COORD     -0.09097202      0.95687567      8.62147774
NODE      478 COORD     -0.34083915      0.44611630      8.71729759
NODE      479 COORD     -0.40530068      0.09284198      8.74201750
NODE      480 COORD     -0.33747829     -0.46824526      8.71600875
NODE      481 COORD     -0.18167777     -0.81143203      8.65626187
NODE      482 COORD      0.18030965     -1.22261976      8.51744578
NODE      483 COORD      0.48821161     -1.39081595      8.39937055
NODE      484 COORD      1.00963888     -1.49473317      8.21109203
NODE      485 COORD      1.36180902     -1.44523147      8.07574668
NODE      486 COORD      1.83101636     -1.19276755      7.89542182
NODE      487 COORD      2.08645224     -0.94434230      7.79725320
NODE      488 COORD      2.09227088     -0.93532940      7.79501699
NODE      489 COORD      2.33176169     -0.44490248      7.70297635
NODE      490 COORD      2.39434502     -0.07014268      7.67892444
NODE      491 COORD      2.31865805      0.48777448      7.70801231
NODE      492 COORD      2.17237455      0.82376994      7.76423170
NODE      493 COORD      1.81254075      1.22367113      7.90252233
NODE      494 COORD      1.50705978      1.39891550      8.01992419
NODE      495 COORD      0.98782311      1.50587047      8.21947622
NODE      496 COORD      0.64334273      1.45726213      8.35186626
NODE      497 COORD      0.16000168      1.20231460      8.53762295
NODE      498 COORD     -0.08544537      0.95572906      8.63195269
NODE      499 COORD     -0.33175461      0.45593924      8.72661378
NODE      500 COORD     -0.39976856      0.08180663      8.75275277
NODE      501 COORD     -0.33407275     -0.46855804      8.72750468
NODE      502 COORD     -0.17818182     -0.81195343      8.66759298
NODE      503 COORD      0.18332815     -1.22431989      8.52865817
NODE      504 COORD      0.50185406     -1.39444270      8.40624291
NODE      505 COORD      1.00351575     -1.49682957      8.22513715
NODE      506 COORD      1.36562494     -1.44472562      8.08566956
NODE      507 COORD      1.82595448     -1.19816015      7.90837207
NODE      508 COORD      2.10277970     -0.92713368      7.80175190
NODE      509 COORD      2.33339853     -0.45565199      7.71292826
NODE      510 COORD      2.39742342     -0.07011375      7.68826886
NODE      511 COORD      2.32768324      0.47820010      7.71512953
NODE      512 COORD      2.17113803      0.83339915      7.77542345
NODE      513 COORD      1.81505582      1.22171369      7.91256973
NODE      514 COORD      1.49990652      1.39855250      8.03395055
NODE      515 COORD      0.99186397      1.50683985      8.22962487
NODE      516 COORD      0.63774704      1.45380613      8.36601422
NODE      517 COORD      0.17151984      1.21022837      8.54558322
NODE      518 COORD     -0.08568119      0.94560061      8.64464507
NODE      519 COORD     -0.32746218      0.45598198      8.73776784
NODE      520 COORD     -0.39566155      0.08182589      8.76403506
NODE      521 COORD     -0.32821405     -0.46805122      8.73805743
NODE      522 COORD     -0.16769530     -0.82072704      8.67623309
NODE      523 COORD      0.17747014     -1.22062398      8.54329144
NODE      524 COORD      0.50618319     -1.39403440      8.41668648
NODE      525 COORD      1.00755911     -1.49511671      8.23527512
NODE      526 COORD      1.37961245     -1.44274617      8.09166653
NODE      527 COORD      1.83119257     -1.20023328      7.91736146
NODE      528 COORD      2.10567897     -0.92642831      7.81141267
NODE      529 COORD      2.33427999     -0.46615446      7.72317513
NODE      530 COORD      2.40310420     -0.05928527      7.69660973
NODE      531 COORD      2.33474158      0.46789763      7.72299696
NODE      532 COORD      2.17360651      0.83250855      7.78519337
NODE      533 COORD      1.82805186      1.21665980      7.91857375
NODE      534 COORD      1.49477620      1.40379916      8.04721456
NODE      535 COORD      1.00615687      1.50829696      8.23581637
NODE      536 COORD      0.63190318      1.45136765      8.38027426
NODE      537 COORD      0.18602376      1.21376440      8.55237892
NODE      538 COORD     -0.08606133      0.93564628      8.65740084
NODE      539 COORD     -0.31965461      0.46626780      8.74756533
NODE      540 COORD     -0.39348080      0.07099189      8.77606144
NODE      541 COORD     -0.32570576     -0.45722105      8.74990101
NODE      542 COORD     -0.16450237     -0.82155492      8.68767824
NODE      543 COORD      0.18251025     -1.21949352      8.55373510
NODE      544 COORD      0.51981961     -1.39798601      8.42353732
NODE      545 COORD      1.38364151     -1.44309121      8.10149887
NODE      546 COORD      1.82534866     -1.20446038      7.93063526
NODE      547 COORD      2.10900731     -0.92608480      7.82090885
NODE      548 COORD      2.33370983     -0.47614079      7.73398817
NODE      549 COORD      2.40962219     -0.04846043      7.70462333
NODE      550 COORD      2.34082071      0.45725593      7.73123750
NODE      551 COORD      2.17168823      0.84164317      7.79666227
NODE      552 COORD      1.83266035      1.21783713      7.92780691
NODE      553 COORD      1.49936637      1.40576272      8.05673354
NODE      554 COORD      1.01020202      1.50728834      8.24595481
NODE      555 COORD      0.63609799      1.45119434      8.39066781
NODE      556 COORD      0.19761996      1.22157187      8.56028231
NODE      557 COORD     -0.08059284      0.93468989      8.66790213
NODE      558 COORD     -0.31175756      0.47651714      8.75732255
NODE      559 COORD     -0.38959645      0.06005714      8.78743262
NODE      560 COORD     -0.32212942     -0.45751042      8.76133465
NODE      561 COORD     -0.15348309     -0.82994755      8.69609794
NODE      562 COORD      0.17714760     -1.21502302      8.56820154
NODE      563 COORD      0.52410407     -1.39769048      8.43398992
NODE      564 COORD      1.00034387     -1.49332526      8.24976819
NODE      565 COORD      1.39745797     -1.44044057      8.10753686
NODE      566 COORD      1.82237226     -1.21291945      7.94281359
NODE      567 COORD      2.11798876     -0.91663154      7.82821420
NODE      568 COORD      2.33743391     -0.47615954      7.74314358
NODE      569 COORD      2.41199593     -0.04841619      7.71423869
NODE      570 COORD      2.34600361      0.45777615      7.73982143
NODE      571 COORD      2.17422434      0.84078646      7.80641378
NODE      572 COORD      1.84627576      1.21364094      7.93354710
NODE      573 COORD      1.49408962      1.41066808      8.07007640
NODE      574 COORD      1.02448247      1.50618102      8.25212541
NODE      575 COORD      0.63075436      1.44688168      8.40475897
NODE      576 COORD      0.20178930      1.22172888      8.57105258
NODE      577 COORD     -0.08187593      0.92555776      8.68101890
NODE      578 COORD     -0.30301178      0.48644852      8.76674495
NODE      579 COORD     -0.38540519      0.06006778      8.79868577
NODE      580 COORD     -0.31937852     -0.44661353      8.77308972
NODE      581 COORD     -0.14839601     -0.82943812      8.70680624
NODE      582 COORD      0.18143992     -1.21500444      8.57894127
NODE      583 COORD      0.53755907     -1.40215329      8.44088728
NODE      584 COORD      1.00438727     -1.49394236      8.25991557
NODE      585 COORD      1.41126146     -1.43774523      8.11356333
NODE      586 COORD      1.81804743     -1.21938345      7.95552714
NODE      587 COORD      2.12196658     -0.91683481      7.83745466
NODE      588 COORD      2.33793643     -0.48652365      7.75355045
NODE      589 COORD      2.41622580     -0.03750035      7.72313506
NODE      590 COORD      2.35567090      0.44833807      7.74666062
NODE      591 COORD      2.17242144      0.84999168      7.81785297
NODE      592 COORD      1.84925370      1.21242639      7.94340351
NODE      593 COORD      1.49797300      1.41059156      8.07987593
NODE      594 COORD      1.03872212      1.50349415      8.25829472
NODE      595 COORD      0.62536012      1.44284573      8.41888571
NODE      596 COORD      0.20522799      1.22298509      8.58210688
NODE      597 COORD     -0.08085154      0.91452617      8.69324867
NODE      598 COORD     -0.29947769      0.48677449      8.77818485
NODE      599 COORD     -0.38095796      0.04910912      8.80983990
NODE      600 COORD     -0.31557815     -0.44682150      8.78443987
NODE      601 COORD     -0.13649492     -0.83715770      8.71486611
NODE      602 COORD      0.17636748     -1.21006886      8.59331918
NODE      603 COORD      0.54166421     -1.40237178      8.45140154
NODE      604 COORD      1.00844383     -1.49264735      8.27005783
NODE      605 COORD      1.42517716     -1.43545113      8.11952958
NODE      606 COORD      1.82350765     -1.22188851      7.96444463
NODE      607 COORD      2.12513207     -0.91636343      7.84701097
NODE      608 COORD      2.34292255     -0.48700864      7.76221699
NODE      609 COORD      2.42199906     -0.03755736      7.73142955
NODE      610 COORD      2.35896267      0.44821239      7.75597197
NODE      611 COORD      2.16983014      0.85861074      7.82960834
NODE      612 COORD      1.85271996      1.21192485      7.95307119
NODE      613 COORD      1.49217201      1.41394780      8.09344598
NODE      614 COORD      1.04275454      1.50299246      8.26842101
NODE      615 COORD      0.62969934      1.44217372      8.42923884
NODE      616 COORD      0.21742778      1.22992805      8.58975157
NODE      617 COORD     -0.07778687      0.91560042      8.70468968
NODE      618 COORD     -0.29064022      0.49666028      8.78756144
NODE      619 COORD     -0.37566376      0.04907917      8.82066429
NODE      620 COORD     -0.31458572     -0.43651768      8.79688432
NODE      621 COORD     -0.13168733     -0.83684169      8.72567514
NODE      622 COORD      0.17286314     -1.20287262      8.60710226
NODE      623 COORD      0.55535252     -1.40614970      8.45818484
NODE      624 COORD      1.00237878     -1.49074698      8.28414080
NODE      625 COORD      1.42974544     -1.43772631      8.12912624
NODE      626 COORD      1.82048744     -1.23041230      7.97666822
NODE      627 COORD      2.13446112     -0.90722969      7.85416334
NODE      628 COORD      2.34217892     -0.49691555      7.77311692
NODE      629 COORD      2.42205804     -0.03746100      7.74195003
NODE      630 COORD      2.36392426      0.43719034      7.76463242
NODE      631 COORD      2.17377544      0.85877984      7.83882385
NODE      632 COORD      1.86570794      1.20680009      7.95902429
NODE      633 COORD      1.48690032      1.41890529      8.10682579
NODE      634 COORD      1.05700702      1.50325649      8.27455968
NODE      635 COORD      0.62487604      1.43619626      8.44316667
NODE      636 COORD      0.22324342      1.22757161      8.59987393
NODE      637 COORD     -0.07832810      0.90591189      8.71753979
NODE      638 COORD     -0.28728261      0.49706108      8.79906875
NODE      639 COORD     -0.37277132      0.03817498      8.83242436
NODE      640 COORD     -0.31134717     -0.42549255      8.80845815
NODE      641 COORD     -0.12412048     -0.84770281      8.73540686
NODE      642 COORD      0.17060265     -1.19396498      8.62041308
NODE      643 COORD      0.56878724     -1.41069858      8.46505115
NODE      644 COORD      0.99630524     -1.49069774      8.29824404
NODE      645 COORD      1.44307096     -1.43330918      8.13529760
NODE      646 COORD      1.82449617     -1.23070623      7.98615486
NODE      647 COORD      2.14462717     -0.89878837      7.86097904
NODE      648 COORD      2.34632276     -0.49709426      7.78211317
NODE      649 COORD      2.42591867     -0.02654458      7.75099003
NODE      650 COORD      2.36788776      0.43728805      7.77368095
NODE      651 COORD      2.17158153      0.86768958      7.85043950
NODE      652 COORD      1.87762928      1.20012853      7.96537906
NODE      653 COORD      1.49045754      1.41780471      8.11676877
NODE      654 COORD      1.06105464      1.50382683      8.28467147
NODE      655 COORD      0.62921700      1.43554580      8.45352620
NODE      656 COORD      0.23572124      1.23405664      8.60738870
NODE      657 COORD     -0.07900053      0.89636309      8.73044943
NODE      658 COORD     -0.27956353      0.50737004      8.80887245
NODE      659 COORD     -0.36980081      0.03821514      8.84415652
NODE      660 COORD     -0.31038789     -0.41520243      8.82092522
NODE      661 COORD     -0.12021369     -0.84804543      8.74656437
NODE      662 COORD      0.17465185     -1.19429820      8.63126771
