NODE      444 COORD      3.87558065     -0.62450049     30.81438450
NODE      445 COORD      3.87620008     -0.60797006     30.81438450
NODE      446 COORD      3.87037367      0.60110420     30.81438450
NODE      447 COORD      2.46944664      3.02628967     30.81438450
NODE      448 COORD      2.45922524      3.03964208     30.81438450
NODE      449 COORD      1.39920308      3.64641889     30.81438450
NODE      450 COORD     -1.38155164      3.65134352     30.81438450
NODE      451 COORD     -1.39726762      3.64670185     30.81438450
NODE      452 COORD     -2.45723968      3.04022499     30.81438450
NODE      453 COORD     -3.85369022      0.61697022     30.81438450
NODE      454 COORD     -3.85622584      0.60083693     30.81438450
NODE      455 COORD     -3.85857997     -0.60327459     30.81438450
NODE      456 COORD     -3.85696210     -0.61956678     30.81438450
NODE      457 COORD     -2.47127824     -3.03480268     30.81438450
NODE      458 COORD     -2.46170780     -3.04901940     30.81438450
NODE      459 COORD     -1.39689068     -3.65144288     30.81438450
NODE      460 COORD      1.37617802     -3.64829859     30.83073183
NODE      461 COORD      1.39225978     -3.64467377     30.83073183
NODE      462 COORD      2.47337999     -3.04041690     30.83073183
NODE      463 COORD      3.87563182     -0.64115897     30.83073183
NODE      464 COORD      3.86487372      0.61682378     30.83073183
NODE      465 COORD      2.48441758      3.01875945     30.83073183
NODE      466 COORD      1.38331411      3.65061080     30.83073183
NODE      467 COORD     -1.36689547      3.65879286     30.83073183
NODE      468 COORD     -2.46995395      3.02993288     30.83073183
NODE      469 COORD     -3.85541578      0.63380441     30.83073183
NODE      470 COORD     -3.85304126     -0.63548750     30.83073183
NODE      471 COORD     -2.48389012     -3.02435484     30.83073183
NODE      472 COORD     -1.38205789     -3.65847150     30.83073183
NODE      473 COORD      1.35946257     -3.65016722     30.84707916
NODE      474 COORD      2.48791132     -3.03227097     30.84707916
NODE      475 COORD      2.50281230     -3.02453342     30.84707916
NODE      476 COORD      3.87333027     -0.65744163     30.84707916
NODE      477 COORD      3.86515683      0.63346610     30.84707916
NODE      478 COORD      3.86042535      0.64929022     30.84707916
NODE      479 COORD      2.49600014      3.00709855     30.84707916
NODE      480 COORD      1.36836121      3.65726375     30.84707916
NODE      481 COORD     -1.35234743      3.66658007     30.84707916
NODE      482 COORD     -2.48543017      3.02299935     30.84707916
NODE      483 COORD     -3.85629299      0.65053312     30.84707916
NODE      484 COORD     -3.85127136     -0.65176139     30.84707916
NODE      485 COORD     -2.49529395     -3.01244951     30.84707916
NODE      486 COORD     -1.36587851     -3.66192186     30.84707916
NODE      487 COORD      1.34393782     -3.65517520     30.86342649
NODE      488 COORD      2.51701467     -3.01591256     30.86342649
NODE      489 COORD      3.86716885     -0.67305637     30.86342649
NODE      490 COORD      3.86169652      0.66613246     30.86342649
NODE      491 COORD      2.50893115      2.99706900     30.86342649
NODE      492 COORD      1.35302644      3.66290683     30.86342649
NODE      493 COORD     -1.33728928      3.67302177     30.86342649
NODE      494 COORD     -2.49900042      3.01370865     30.86342649
NODE      495 COORD     -3.85095349      0.66621731     30.86342649
NODE      496 COORD     -3.84727078     -0.66765641     30.86342649
NODE      497 COORD     -2.50694703     -3.00086726     30.86342649
NODE      498 COORD     -1.35085253     -3.66844578     30.86342649
NODE      499 COORD      1.32837602     -3.66006500     30.87977381
NODE      500 COORD      2.52703686     -3.00229311     30.87977381
NODE      501 COORD      3.86438421     -0.68924454     30.87977381
NODE      502 COORD      3.85772221      0.68208221     30.87977381
NODE      503 COORD      2.52327775      2.98870824     30.87977381
NODE      504 COORD      1.33997640      3.67481517     30.87977381
NODE      505 COORD     -1.32243701      3.68005870     30.87977381
NODE      506 COORD     -2.51130241      3.00288172     30.87977381
NODE      507 COORD     -3.84855553      0.68240108     30.87977381
NODE      508 COORD     -3.84361661     -0.68360263     30.87977381
NODE      509 COORD     -2.51978506     -2.99070981     30.87977381
NODE      510 COORD     -1.33564631     -3.67449665     30.87977381
NODE      511 COORD      1.31231179     -3.66353448     30.89612114
NODE      512 COORD      2.53822713     -2.99010098     30.89612114
NODE      513 COORD      3.86152138     -0.70541929     30.89612114
NODE      514 COORD      3.85508797      0.69826503     30.89612114
NODE      515 COORD      2.53905960      2.98199609     30.89612114
NODE      516 COORD      1.32339614      3.67708073     30.89612114
NODE      517 COORD     -1.30676020      3.68481064     30.89612114
NODE      518 COORD     -2.52367361      2.99214223     30.89612114
NODE      519 COORD     -3.84579146      0.69852231     30.89612114
NODE      520 COORD     -3.83900744     -0.69936803     30.89612114
NODE      521 COORD     -2.53228147     -2.98014382     30.89612114
NODE      522 COORD     -1.31970955     -3.67852341     30.89612114
NODE      523 COORD      1.29799384     -3.67189000     30.91246847
NODE      524 COORD      2.54902459     -2.97747644     30.91246847
NODE      525 COORD      3.85672064     -0.72123241     30.91246847
NODE      526 COORD      3.85054202      0.71409579     30.91246847
NODE      527 COORD      2.55136292      2.97116727     30.91246847
NODE      528 COORD      1.30655258      3.67851791     30.91246847
NODE      529 COORD     -1.29166810      3.69121424     30.91246847
NODE      530 COORD     -2.53186944      2.97649712     30.91246847
NODE      531 COORD     -3.84171887      0.71440158     30.91246847
NODE      532 COORD     -3.83779330     -0.71575205     30.91246847
NODE      533 COORD     -2.54356913     -2.96816678     30.91246847
NODE      534 COORD     -1.30358773     -3.68198757     30.91246847
NODE      535 COORD      1.28327876     -3.67918588     30.92881580
NODE      536 COORD      2.56059541     -2.96578052     30.92881580
NODE      537 COORD      3.85374603     -0.73737950     30.92881580
NODE      538 COORD      3.85052728      0.73077303     30.92881580
NODE      539 COORD      2.56531369      2.96224337     30.92881580
NODE      540 COORD      1.29181400      3.68585271     30.92881580
NODE      541 COORD     -1.27643723      3.69724306     30.92881580
NODE      542 COORD     -2.54482442      2.96648465     30.92881580
NODE      543 COORD     -3.83992928      0.73070591     30.92881580
NODE      544 COORD     -3.83518635     -0.73188570     30.92881580
NODE      545 COORD     -2.55621992     -2.95778942     30.92881580
NODE      546 COORD     -1.28812128     -3.68727405     30.92881580
NODE      547 COORD      1.26627611     -3.67988643     30.94516312
NODE      548 COORD      2.57202435     -2.95393810     30.94516312
NODE      549 COORD      3.85117740     -0.75360700     30.94516312
NODE      550 COORD      3.84966360      0.74731186     30.94516312
NODE      551 COORD      2.57559768      2.94909060     30.94516312
NODE      552 COORD      1.27574924      3.68940469     30.94516312
NODE      553 COORD     -1.26055824      3.70138767     30.94516312
NODE      554 COORD     -2.55723763      2.95583526     30.94516312
NODE      555 COORD     -3.83713714      0.74682611     30.94516312
NODE      556 COORD     -3.82875667     -0.74727721     30.94516312
NODE      557 COORD     -2.56712064     -2.94539874     30.94516312
NODE      558 COORD     -1.27341577     -3.69476555     30.94516312
NODE      559 COORD      1.25175675     -3.68777617     30.96151045
NODE      560 COORD      2.58609215     -2.94511901     30.96151045
NODE      561 COORD      3.84551472     -0.76922067     30.96151045
NODE      562 COORD      3.84894091      0.76389833     30.96151045
NODE      563 COORD      2.58825312      2.93867011     30.96151045
NODE      564 COORD      1.26028479      3.69466749     30.96151045
NODE      565 COORD     -1.24493832      3.70627215     30.96151045
NODE      566 COORD     -2.56819847      2.94352040     30.96151045
NODE      567 COORD     -3.83435898      0.76295198     30.96151045
NODE      568 COORD     -3.82800118     -0.76377214     30.96151045
NODE      569 COORD     -2.56412244     -2.94195874     30.96151045
NODE      570 COORD     -1.25807742     -3.70045520     30.96151045
NODE      571 COORD      1.23895982     -3.70088490     30.97785778
NODE      572 COORD      2.59894626     -2.93489580     30.97785778
NODE      573 COORD      3.83856052     -0.78454910     30.97785778
NODE      574 COORD      3.84788868      0.78043947     30.97785778
NODE      575 COORD      2.59909577      2.92620183     30.97785778
NODE      576 COORD      1.24470348      3.69958261     30.97785778
NODE      577 COORD     -1.24494880      3.70630336     30.97785778
NODE      578 COORD     -2.58322892      2.93585694     30.97785778
NODE      579 COORD     -3.82937947      0.77863386     30.97785778
NODE      580 COORD     -3.83018743     -0.76420835     30.97785778
NODE      581 COORD     -2.57589340     -2.93061468     30.97785778
NODE      582 COORD     -1.24273414     -3.70614200     30.97785778
NODE      583 COORD      1.23917931     -3.70154053     30.99420511
NODE      584 COORD      2.61060025     -2.92331780     30.99420511
NODE      585 COORD      3.83899195     -0.80138728     30.99420511
NODE      586 COORD      3.84838926      0.79732163     30.99420511
NODE      587 COORD      2.60976115      2.91356225     30.99420511
NODE      588 COORD      1.22936606      3.70522459     30.99420511
NODE      589 COORD     -1.23024043      3.71393100     30.99420511
NODE      590 COORD     -2.59572360      2.92528312     30.99420511
NODE      591 COORD     -3.82649503      0.79473586     30.99420511
NODE      592 COORD     -3.82901367     -0.78064877     30.99420511
NODE      593 COORD     -2.58886388     -2.92063332     30.99420511
NODE      594 COORD     -1.22694104     -3.71048216     30.99420511
NODE      595 COORD      1.22357366     -3.70637389     31.01055243
NODE      596 COORD      2.61022510     -2.92289772     31.01055243
NODE      597 COORD      3.83875146     -0.80133707     31.01055243
NODE      598 COORD      3.85077974      0.79781689     31.01055243
NODE      599 COORD      2.61163503      2.91565427     31.01055243
NODE      600 COORD      1.22977367      3.70645310     31.01055243
NODE      601 COORD     -1.21430211      3.71786336     31.01055243
NODE      602 COORD     -2.60895008      2.91552226     31.01055243
NODE      603 COORD     -3.82927214      0.79531265     31.01055243
NODE      604 COORD     -3.82484597     -0.79648398     31.01055243
NODE      605 COORD     -2.60028486     -2.90890432     31.01055243
NODE      606 COORD     -1.21098084     -3.71428717     31.01055243
NODE      607 COORD      1.20847812     -3.71276625     31.02689976
NODE      608 COORD      2.62257994     -2.91211239     31.02689976
NODE      609 COORD      3.83629517     -0.81759182     31.02689976
NODE      610 COORD      3.84410883      0.81322584     31.02689976
NODE      611 COORD      2.62449849      2.90545926     31.02689976
NODE      612 COORD      1.21492076      3.71360760     31.02689976
NODE      613 COORD     -1.19959208      3.72557737     31.02689976
NODE      614 COORD     -2.62117157      2.90462841     31.02689976
NODE      615 COORD     -3.82359996      0.81083947     31.02689976
NODE      616 COORD     -3.82236542     -0.81267060     31.02689976
NODE      617 COORD     -2.60981771     -2.89509495     31.02689976
NODE      618 COORD     -1.21027471     -3.71212135     31.02689976
NODE      619 COORD      1.19380850     -3.72052453     31.04324709
NODE      620 COORD      2.63467909     -2.90104237     31.04324709
NODE      621 COORD      3.83357071     -0.83379668     31.04324709
NODE      622 COORD      3.83795126      0.82871706     31.04324709
NODE      623 COORD      2.63852970      2.89653304     31.04324709
NODE      624 COORD      1.20032026      3.72160418     31.04324709
NODE      625 COORD     -1.19901543      3.72378645     31.04324709
NODE      626 COORD     -2.61944060      2.90271026     31.04324709
NODE      627 COORD     -3.81970346      0.82673067     31.04324709
NODE      628 COORD     -3.81857165     -0.82858032     31.04324709
NODE      629 COORD     -2.61168809     -2.89716977     31.04324709
NODE      630 COORD     -1.19450622     -3.71645530     31.04324709
NODE      631 COORD      1.17863411     -3.72676737     31.05959442
NODE      632 COORD      2.63234841     -2.89847606     31.05959442
NODE      633 COORD      3.83440443     -0.83397802     31.05959442
NODE      634 COORD      3.83678732      0.82846574     31.05959442
NODE      635 COORD      2.63744747      2.89534499     31.05959442
NODE      636 COORD      1.19990475      3.72031588     31.05959442
NODE      637 COORD     -1.18365782      3.72951244     31.05959442
NODE      638 COORD     -2.63060367      2.89066818     31.05959442
NODE      639 COORD     -3.81942304      0.82666998     31.05959442
NODE      640 COORD     -3.81640753     -0.82811074     31.05959442
NODE      641 COORD     -2.62342488     -2.88581561     31.05959442
NODE      642 COORD     -1.17957959     -3.72342729     31.05959442
NODE      643 COORD      1.17903960     -3.72804951     31.07594175
NODE      644 COORD      2.64765053     -2.89092554     31.07594175
NODE      645 COORD      3.83253804     -0.85038363     31.07594175
NODE      646 COORD      3.83697334      0.84532585     31.07594175
NODE      647 COORD      2.65186923      2.88681861     31.07594175
NODE      648 COORD      1.18347809      3.72263599     31.07594175
NODE      649 COORD     -1.16720807      3.73176943     31.07594175
NODE      650 COORD     -2.62915062      2.88907148     31.07594175
NODE      651 COORD     -3.81497338      0.84243398     31.07594175
NODE      652 COORD     -3.81117464     -0.84368952     31.07594175
NODE      653 COORD     -2.62391029     -2.88634956     31.07594175
NODE      654 COORD     -1.17933772     -3.72266381     31.07594175
NODE      655 COORD      1.16464345     -3.73684706     31.09228907
NODE      656 COORD      2.64824579     -2.89157550     31.09228907
NODE      657 COORD      3.82972597     -0.84975967     31.09228907
NODE      658 COORD      3.83513292      0.84492039     31.09228907
NODE      659 COORD      2.66256307      2.87422513     31.09228907
NODE      660 COORD      1.18445312      3.72570296     31.09228907
NODE      661 COORD     -1.16735187      3.73222919     31.09228907
NODE      662 COORD     -2.64365905      2.88070533     31.09228907
