NODE      447 COORD      2.46388937      1.72446065      6.39347642
NODE      448 COORD      1.67977045      2.07915481      6.75082277
NODE      449 COORD      1.02751401      2.07885791      7.04807546
NODE      450 COORD      0.24231195      1.72736038      7.40591543
NODE      451 COORD     -0.21923527      1.21891611      7.61625626
NODE      452 COORD     -0.54321692      0.35726146      7.76390434
NODE      453 COORD     -0.54548471     -0.36111934      7.76493785
NODE      454 COORD     -0.21853909     -1.22251237      7.61593899
NODE      455 COORD      0.22769647     -1.71801637      7.41257614
NODE      456 COORD      1.01009886     -2.08101735      7.05601207
NODE      457 COORD      1.67912193     -2.08813635      6.77476145
NODE      458 COORD      2.46373566     -1.73177822      6.41579699
NODE      459 COORD      2.92926562     -1.22722477      6.20281485
NODE      460 COORD      3.25833877     -0.36579994      6.05226235
NODE      461 COORD      3.25828595      0.35362051      6.05228651
NODE      462 COORD      2.93328441      1.21567622      6.20097624
NODE      463 COORD      2.47230922      1.72437228      6.41187455
NODE      464 COORD      1.70815543      2.07435228      6.76147849
NODE      465 COORD      1.03703455      2.07833945      7.06851944
NODE      466 COORD      0.26868398      1.73972865      7.42004342
NODE      467 COORD     -0.20929946      1.21917991      7.63872308
NODE      468 COORD     -0.52931163      0.37879624      7.78513015
NODE      469 COORD     -0.53658122     -0.36142235      7.78845602
NODE      470 COORD     -0.21937261     -1.20435911      7.64333159
NODE      471 COORD      0.25374252     -1.73094288      7.42687920
NODE      472 COORD      1.01953529     -2.08110873      7.07652543
NODE      473 COORD      1.68821170     -2.08867152      6.79426180
NODE      474 COORD      2.47259053     -1.73236692      6.43401074
NODE      475 COORD      2.93710392     -1.22696747      6.22066811
NODE      476 COORD      3.26323363     -0.38746883      6.07088262
NODE      477 COORD      3.26612025      0.35359977      6.06955684
NODE      478 COORD      2.95311188      1.19796178      6.21331595
NODE      479 COORD      2.48123068      1.72506628      6.43004248
NODE      480 COORD      1.71713572      2.07430188      6.78097752
NODE      481 COORD      1.04630993      2.07939921      7.08907572
NODE      482 COORD      0.27888932      1.73933361      7.44153818
NODE      483 COORD     -0.19968828      1.21969896      7.66134024
NODE      484 COORD     -0.51948447      0.37893008      7.80821687
NODE      485 COORD     -0.52619262     -0.36144348      7.81129780
NODE      486 COORD     -0.20898687     -1.20428302      7.66561092
NODE      487 COORD      0.26373602     -1.73090231      7.44849781
NODE      488 COORD      1.02891213     -2.08156839      7.09706622
NODE      489 COORD      1.69729053     -2.08913997      6.81376691
NODE      490 COORD      2.46490838     -1.74510834      6.45984773
NODE      491 COORD      2.94553036     -1.22717330      6.23825136
NODE      492 COORD      3.27033092     -0.38729554      6.08849826
NODE      493 COORD      3.27453265      0.35368766      6.08656101
NODE      494 COORD      2.96192727      1.19846344      6.23069137
NODE      495 COORD      2.49030731      1.72600601      6.44813726
NODE      496 COORD      1.72630457      2.07538364      6.80038965
NODE      497 COORD      1.05575179      2.07939500      7.10955584
NODE      498 COORD      0.28859127      1.73974473      7.46326416
NODE      499 COORD     -0.19002506      1.22018087      7.68393581
NODE      500 COORD     -0.50935393      0.37900404      7.83116611
NODE      501 COORD     -0.51565716     -0.36143741      7.83407229
NODE      502 COORD     -0.19937227     -1.20479794      7.68824545
NODE      503 COORD      0.27369423     -1.73092066      7.47013261
NODE      504 COORD      1.03847758     -2.08088160      7.11752032
NODE      505 COORD      1.72593210     -2.08563291      6.82421727
NODE      506 COORD      2.47321930     -1.74482645      6.47834002
NODE      507 COORD      2.96466694     -1.20890996      6.25087654
NODE      508 COORD      3.27846620     -0.38733559      6.10563649
NODE      509 COORD      3.28235070      0.35366544      6.10383858
NODE      510 COORD      2.97017068      1.19853493      6.24832917
NODE      511 COORD      2.49815174      1.72503515      6.46680020
NODE      512 COORD      1.73550443      2.07665695      6.81978677
NODE      513 COORD      1.06504117      2.08037592      7.13010653
NODE      514 COORD      0.29857905      1.73970393      7.48485877
NODE      515 COORD     -0.18001036      1.22039260      7.70637090
NODE      516 COORD     -0.49956942      0.37914840      7.85427683
NODE      517 COORD     -0.50544321     -0.36149347      7.85699548
NODE      518 COORD     -0.18920946     -1.20489750      7.71062865
NODE      519 COORD      0.28361986     -1.73099381      7.49178253
NODE      520 COORD      1.04781170     -2.08161166      7.13808108
NODE      521 COORD      1.73490627     -2.08551807      6.84373558
NODE      522 COORD      2.48188673     -1.74512180      6.49666730
NODE      523 COORD      2.97321124     -1.20921310      6.26838402
NODE      524 COORD      3.28689233     -0.38743617      6.12263890
NODE      525 COORD      3.28784981      0.37543260      6.12219403
NODE      526 COORD      2.97843620      1.19862588      6.26595635
NODE      527 COORD      2.48993944      1.73690190      6.49292578
NODE      528 COORD      1.74447779      2.07657991      6.83928838
NODE      529 COORD      1.05482093      2.07755108      7.15972249
NODE      530 COORD      0.30847490      1.73981366      7.50649599
NODE      531 COORD     -0.18167160      1.20289089      7.73423194
NODE      532 COORD     -0.48958068      0.37925274      7.87729522
NODE      533 COORD     -0.49573694     -0.36164736      7.88015559
NODE      534 COORD     -0.17802540     -1.20421934      7.73253781
NODE      535 COORD      0.29332196     -1.73142122      7.51353648
NODE      536 COORD      1.05720761     -2.08196948      7.15861357
NODE      537 COORD      1.74387320     -2.08536271      6.86325734
NODE      538 COORD      2.49063567     -1.74555260      6.51495592
NODE      539 COORD      2.98070240     -1.20871039      6.28638131
NODE      540 COORD      3.29512961     -0.38749896      6.13972766
NODE      541 COORD      3.29647645      0.37557094      6.13909947
NODE      542 COORD      2.98585901      1.19808006      6.28397619
NODE      543 COORD      2.49864882      1.73727333      6.51121846
NODE      544 COORD      1.75355509      2.07713020      6.85874156
NODE      545 COORD      1.06427757      2.07755227      7.18023112
NODE      546 COORD      0.31869653      1.73940658      7.52798150
NODE      547 COORD     -0.17167341      1.20312238      7.75669753
NODE      548 COORD     -0.47937847      0.37931511      7.90021588
NODE      549 COORD     -0.48171159     -0.38322584      7.90130408
NODE      550 COORD     -0.17903674     -1.18625600      7.76013190
NODE      551 COORD      0.30266321     -1.73241903      7.53545969
NODE      552 COORD      1.04703883     -2.07867296      7.18827153
NODE      553 COORD      1.75287762     -2.08544392      6.88276164
NODE      554 COORD      2.49900907     -1.74538242      6.53341943
NODE      555 COORD      2.98875088     -1.20863793      6.30412003
NODE      556 COORD      3.30339598     -0.38756865      6.15680173
NODE      557 COORD      3.30545645      0.37578057      6.15583701
NODE      558 COORD      3.00566975      1.18038519      6.29619854
NODE      559 COORD      2.50752830      1.73791987      6.52943068
NODE      560 COORD      1.78199108      2.07310538      6.86913058
NODE      561 COORD      1.07357671      2.07851341      7.20081349
NODE      562 COORD      0.34414124      1.75317709      7.54233856
NODE      563 COORD     -0.16186755      1.20350346      7.77925423
NODE      564 COORD     -0.46624854      0.40105126      7.92176683
NODE      565 COORD     -0.47147698     -0.38328343      7.92421481
NODE      566 COORD     -0.16865273     -1.18620105      7.78243109
NODE      567 COORD      0.32941696     -1.74415923      7.54923254
NODE      568 COORD      1.05646811     -2.07890481      7.20882381
NODE      569 COORD      1.76210646     -2.08692071      6.90216043
NODE      570 COORD      2.50820574     -1.74654371      6.55149641
NODE      571 COORD      2.99621922     -1.20812178      6.32213180
NODE      572 COORD      3.30786699     -0.40916735      6.17565845
NODE      573 COORD      3.31302067      0.37570949      6.17323624
NODE      574 COORD      3.01420270      1.18068628      6.31367963
NODE      575 COORD      2.51596981      1.73787310      6.54784732
NODE      576 COORD      1.79115903      2.07422502      6.88850582
NODE      577 COORD      1.08299669      2.07874675      7.22133962
NODE      578 COORD      0.35336376      1.75438522      7.56426451
NODE      579 COORD     -0.15196865      1.20381664      7.80176895
NODE      580 COORD     -0.45659292      0.40123530      7.94494128
NODE      581 COORD     -0.46070162     -0.38323205      7.94687235
NODE      582 COORD     -0.15777603     -1.18577955      7.80449840
NODE      583 COORD      0.33930853     -1.74428667      7.57087042
NODE      584 COORD      1.06592214     -2.07899834      7.22936459
NODE      585 COORD      1.79063529     -2.08313625      6.91245282
NODE      586 COORD      2.50016877     -1.75864542      6.57770152
NODE      587 COORD      3.00437029     -1.20813296      6.33982393
NODE      588 COORD      3.31558620     -0.40912344      6.19299515
NODE      589 COORD      3.32084310      0.37569055      6.19051500
NODE      590 COORD      3.02278015      1.18102341      6.33113833
NODE      591 COORD      2.52479328      1.73843908      6.56608390
NODE      592 COORD      1.80035403      2.07550408      6.90786761
NODE      593 COORD      1.09235301      2.07937161      7.24189591
NODE      594 COORD      0.36272821      1.75536638      7.58612610
NODE      595 COORD     -0.14150427      1.20370098      7.82401830
NODE      596 COORD     -0.44594527      0.40120882      7.96765073
NODE      597 COORD     -0.45080773     -0.38336065      7.96994480
NODE      598 COORD     -0.14799849     -1.18618383      7.82708222
NODE      599 COORD      0.34911228     -1.74455916      7.59254998
NODE      600 COORD      1.07549048     -2.07843489      7.24985149
NODE      601 COORD      1.79964865     -2.08335836      6.93191729
NODE      602 COORD      2.50869021     -1.75870883      6.59612415
NODE      603 COORD      3.02455795     -1.19074550      6.35181569
NODE      604 COORD      3.32302753     -0.40901986      6.21046426
NODE      605 COORD      3.32864055      0.37566740      6.20780601
NODE      606 COORD      3.03035488      1.18061734      6.34907034
NODE      607 COORD      2.53353678      1.73888197      6.58435712
NODE      608 COORD      1.80928700      2.07530134      6.92735269
NODE      609 COORD      1.10162754      2.08049903      7.26249129
NODE      610 COORD      0.37258975      1.75553803      7.60775439
NODE      611 COORD     -0.14228117      1.18554807      7.85159077
NODE      612 COORD     -0.43650017      0.40143989      7.99092917
NODE      613 COORD     -0.43999708     -0.38330372      7.99258527
NODE      614 COORD     -0.13732274     -1.18591754      7.84924252
NODE      615 COORD      0.35868953     -1.74520002      7.61433736
NODE      616 COORD      1.08486716     -2.07898509      7.27042879
NODE      617 COORD      1.80852142     -2.08276144      6.95144848
NODE      618 COORD      2.51784261     -1.75981891      6.61424674
NODE      619 COORD      3.03312559     -1.19108188      6.36928816
NODE      620 COORD      3.33154836     -0.40915214      6.22742200
NODE      621 COORD      3.33406668      0.39746157      6.22622482
NODE      622 COORD      3.03895914      1.18097990      6.36651497
NODE      623 COORD      2.52600133      1.75176461      6.61036820
NODE      624 COORD      1.81846212      2.07647885      6.94672280
NODE      625 COORD      1.09159843      2.07686270      7.29226401
NODE      626 COORD      0.38189642      1.75662361      7.62964678
NODE      627 COORD     -0.13270164      1.18610736      7.87427976
NODE      628 COORD     -0.42580514      0.40140511      8.01361722
NODE      629 COORD     -0.42975265     -0.38336281      8.01549381
NODE      630 COORD     -0.12747353     -1.18627376      7.87179439
NODE      631 COORD      0.36831659     -1.74576533      7.63610245
NODE      632 COORD      1.09420856     -2.07974492      7.29102319
NODE      633 COORD      1.81761743     -2.08311731      6.97087354
NODE      634 COORD      2.52688229     -1.76064636      6.63242078
NODE      635 COORD      3.04169170     -1.19137380      6.38675985
NODE      636 COORD      3.33976212     -0.40920516      6.24452419
NODE      637 COORD      3.34180723      0.39741332      6.24354829
NODE      638 COORD      3.04677973      1.18071576      6.38433191
NODE      639 COORD      2.53538087      1.75314660      6.62836536
NODE      640 COORD      1.82771310      2.07774481      6.96605601
NODE      641 COORD      1.10084644      2.07852174      7.31290813
NODE      642 COORD      0.39210768      1.75633071      7.65110984
NODE      643 COORD     -0.12246064      1.18622080      7.89665572
NODE      644 COORD     -0.41462830      0.40128125      8.03607466
NODE      645 COORD     -0.41527803     -0.40486930      8.03638470
NODE      646 COORD     -0.12814205     -1.16815216      7.89936683
NODE      647 COORD      0.39526190     -1.75720227      7.64960468
NODE      648 COORD      1.08433536     -2.07556579      7.32078702
NODE      649 COORD      1.82714044     -2.08328956      6.99009477
NODE      650 COORD      2.53608604     -1.76099040      6.65051534
NODE      651 COORD      3.04942661     -1.19069465      6.40462919
NODE      652 COORD      3.34797172     -0.40915810      6.26162840
NODE      653 COORD      3.35072205      0.39751719      6.26031101
NODE      654 COORD      3.05520659      1.18056353      6.40186062
NODE      655 COORD      2.54507726      1.75430170      6.64620861
NODE      656 COORD      1.83729420      2.07828281      6.98523120
NODE      657 COORD      1.11084271      2.07852418      7.33319582
NODE      658 COORD      0.41896564      1.76864220      7.66459956
NODE      659 COORD     -0.11127829      1.18597579      7.91858229
NODE      660 COORD     -0.40053254      0.42295953      8.05713283
NODE      661 COORD     -0.40501047     -0.40504045      8.05927772
NODE      662 COORD     -0.11791468     -1.16861655      7.92176107
