// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
E 96 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.020900218718412654 0.748098947144012 -0.4998603442478411 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 97 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.01510507925021249 0.6362842506714842 -0.6363190228867319 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 98 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.019388770435169837 0.4998061602317723 -0.7481811580374989 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 99 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.03570654079741372 0.49938032858736603 -0.7478932577493843 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 100 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.06368782609070582 0.49792476901549654 -0.7470037892454645 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 101 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.08237441588841181 0.49640599335906116 -0.7461564558681475 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 102 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.09456093294284462 0.4951991115706247 -0.7455440576385052 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 103 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.09776284899302884 0.4948355286900573 -0.7453721097461237 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 104 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.08495287839850214 0.33999277540833656 -0.8289679282644613 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 105 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.06740371657127557 0.17225748036745245 -0.8807858051394736 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 106 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.06619786214450533 0.1723945048900295 -0.8808506599413115 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 107 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.059013243288756914 0.1731022587646952 -0.8812102386921513 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 108 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.046958979213655355 0.17407718187484125 -0.8817546613218237 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 109 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.02728861958749706 0.1751003644282611 -0.8823803961137139 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 110 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.01493785486460033 0.17542218788072841 -0.8825980167958225 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 111 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.008716494523091796 -6.433437264001907e-05 -0.8999556615202036 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 112 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.008199231519736701 -0.17566796872223325 -0.8826475015185615 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
-----------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT LINE
DLINE 1
E 113 - COUPLING_ID 2
--------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT SURFACE
DSURF 1
// bts_contact_artery
E 3 - COUPLING_ID 2
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 111 DNODE 1
NODE 223 DNODE 1
NODE 55 DNODE 2
NODE 167 DNODE 2
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 3 DLINE 2
NODE 4 DLINE 2
NODE 5 DLINE 2
NODE 5 DLINE 3
NODE 6 DLINE 3
NODE 7 DLINE 3
NODE 7 DLINE 4
NODE 8 DLINE 4
NODE 9 DLINE 4
NODE 9 DLINE 5
NODE 10 DLINE 5
NODE 11 DLINE 5
NODE 11 DLINE 6
NODE 12 DLINE 6
NODE 13 DLINE 6
NODE 13 DLINE 7
NODE 14 DLINE 7
NODE 15 DLINE 7
NODE 15 DLINE 8
NODE 16 DLINE 8
NODE 17 DLINE 8
NODE 17 DLINE 9
NODE 18 DLINE 9
NODE 19 DLINE 9
NODE 19 DLINE 10
NODE 20 DLINE 10
NODE 21 DLINE 10
NODE 21 DLINE 11
NODE 22 DLINE 11
NODE 23 DLINE 11
NODE 23 DLINE 12
NODE 24 DLINE 12
NODE 25 DLINE 12
NODE 25 DLINE 13
NODE 26 DLINE 13
NODE 27 DLINE 13
NODE 27 DLINE 14
NODE 28 DLINE 14
NODE 29 DLINE 14
NODE 29 DLINE 15
NODE 30 DLINE 15
NODE 31 DLINE 15
NODE 31 DLINE 16
NODE 32 DLINE 16
NODE 33 DLINE 16
NODE 33 DLINE 17
NODE 34 DLINE 17
NODE 35 DLINE 17
NODE 35 DLINE 18
NODE 36 DLINE 18
NODE 37 DLINE 18
NODE 37 DLINE 19
NODE 38 DLINE 19
NODE 39 DLINE 19
NODE 39 DLINE 20
NODE 40 DLINE 20
NODE 41 DLINE 20
NODE 41 DLINE 21
NODE 42 DLINE 21
NODE 43 DLINE 21
NODE 43 DLINE 22
NODE 44 DLINE 22
NODE 45 DLINE 22
NODE 45 DLINE 23
NODE 46 DLINE 23
NODE 47 DLINE 23
NODE 47 DLINE 24
NODE 48 DLINE 24
NODE 49 DLINE 24
NODE 49 DLINE 25
NODE 50 DLINE 25
NODE 51 DLINE 25
NODE 51 DLINE 26
NODE 52 DLINE 26
NODE 53 DLINE 26
NODE 53 DLINE 27
NODE 54 DLINE 27
NODE 55 DLINE 27
NODE 55 DLINE 28
NODE 56 DLINE 28
NODE 57 DLINE 28
NODE 57 DLINE 29
NODE 58 DLINE 29
NODE 59 DLINE 29
NODE 59 DLINE 30
NODE 60 DLINE 30
NODE 61 DLINE 30
NODE 61 DLINE 31
NODE 62 DLINE 31
NODE 63 DLINE 31
NODE 63 DLINE 32
NODE 64 DLINE 32
NODE 65 DLINE 32
NODE 65 DLINE 33
NODE 66 DLINE 33
NODE 67 DLINE 33
NODE 67 DLINE 34
NODE 68 DLINE 34
NODE 69 DLINE 34
NODE 69 DLINE 35
NODE 70 DLINE 35
NODE 71 DLINE 35
NODE 71 DLINE 36
NODE 72 DLINE 36
NODE 73 DLINE 36
NODE 73 DLINE 37
NODE 74 DLINE 37
NODE 75 DLINE 37
NODE 75 DLINE 38
NODE 76 DLINE 38
NODE 77 DLINE 38
NODE 77 DLINE 39
NODE 78 DLINE 39
NODE 79 DLINE 39
NODE 79 DLINE 40
NODE 80 DLINE 40
NODE 81 DLINE 40
NODE 81 DLINE 41
NODE 82 DLINE 41
NODE 83 DLINE 41
NODE 83 DLINE 42
NODE 84 DLINE 42
NODE 85 DLINE 42
NODE 85 DLINE 43
NODE 86 DLINE 43
NODE 87 DLINE 43
NODE 87 DLINE 44
NODE 88 DLINE 44
NODE 89 DLINE 44
NODE 89 DLINE 45
NODE 90 DLINE 45
NODE 91 DLINE 45
NODE 91 DLINE 46
NODE 92 DLINE 46
NODE 93 DLINE 46
NODE 93 DLINE 47
NODE 94 DLINE 47
NODE 95 DLINE 47
NODE 95 DLINE 48
NODE 96 DLINE 48
NODE 97 DLINE 48
NODE 97 DLINE 49
NODE 98 DLINE 49
NODE 99 DLINE 49
NODE 99 DLINE 50
NODE 100 DLINE 50
NODE 101 DLINE 50
NODE 101 DLINE 51
NODE 102 DLINE 51
NODE 103 DLINE 51
NODE 103 DLINE 52
NODE 104 DLINE 52
NODE 105 DLINE 52
NODE 105 DLINE 53
NODE 106 DLINE 53
NODE 107 DLINE 53
NODE 107 DLINE 54
NODE 108 DLINE 54
NODE 109 DLINE 54
NODE 109 DLINE 55
NODE 110 DLINE 55
NODE 111 DLINE 55
NODE 111 DLINE 56
NODE 112 DLINE 56
NODE 113 DLINE 56
NODE 113 DLINE 57
NODE 114 DLINE 57
NODE 115 DLINE 57
NODE 115 DLINE 58
NODE 116 DLINE 58
NODE 117 DLINE 58
NODE 117 DLINE 59
NODE 118 DLINE 59
NODE 119 DLINE 59
NODE 119 DLINE 60
NODE 120 DLINE 60
NODE 121 DLINE 60
NODE 121 DLINE 61
NODE 122 DLINE 61
NODE 123 DLINE 61
NODE 123 DLINE 62
NODE 124 DLINE 62
NODE 125 DLINE 62
NODE 125 DLINE 63
NODE 126 DLINE 63
NODE 127 DLINE 63
NODE 127 DLINE 64
NODE 128 DLINE 64
NODE 129 DLINE 64
NODE 129 DLINE 65
NODE 130 DLINE 65
NODE 131 DLINE 65
NODE 131 DLINE 66
NODE 132 DLINE 66
NODE 133 DLINE 66
NODE 133 DLINE 67
NODE 134 DLINE 67
NODE 135 DLINE 67
NODE 135 DLINE 68
NODE 136 DLINE 68
NODE 137 DLINE 68
NODE 137 DLINE 69
NODE 138 DLINE 69
NODE 139 DLINE 69
NODE 139 DLINE 70
NODE 140 DLINE 70
NODE 141 DLINE 70
NODE 141 DLINE 71
NODE 142 DLINE 71
NODE 143 DLINE 71
NODE 143 DLINE 72
NODE 144 DLINE 72
NODE 145 DLINE 72
NODE 145 DLINE 73
NODE 146 DLINE 73
NODE 147 DLINE 73
NODE 147 DLINE 74
NODE 148 DLINE 74
NODE 149 DLINE 74
NODE 149 DLINE 75
NODE 150 DLINE 75
NODE 151 DLINE 75
NODE 151 DLINE 76
NODE 152 DLINE 76
NODE 153 DLINE 76
NODE 153 DLINE 77
NODE 154 DLINE 77
NODE 155 DLINE 77
NODE 155 DLINE 78
NODE 156 DLINE 78
NODE 157 DLINE 78
NODE 157 DLINE 79
NODE 158 DLINE 79
NODE 159 DLINE 79
NODE 159 DLINE 80
NODE 160 DLINE 80
NODE 161 DLINE 80
NODE 161 DLINE 81
NODE 162 DLINE 81
NODE 163 DLINE 81
NODE 163 DLINE 82
NODE 164 DLINE 82
NODE 165 DLINE 82
NODE 165 DLINE 83
NODE 166 DLINE 83
NODE 167 DLINE 83
NODE 167 DLINE 84
NODE 168 DLINE 84
NODE 169 DLINE 84
NODE 169 DLINE 85
NODE 170 DLINE 85
NODE 171 DLINE 85
NODE 171 DLINE 86
NODE 172 DLINE 86
NODE 173 DLINE 86
NODE 173 DLINE 87
NODE 174 DLINE 87
NODE 175 DLINE 87
NODE 175 DLINE 88
NODE 176 DLINE 88
NODE 177 DLINE 88
NODE 177 DLINE 89
NODE 178 DLINE 89
NODE 179 DLINE 89
NODE 179 DLINE 90
NODE 180 DLINE 90
NODE 181 DLINE 90
NODE 181 DLINE 91
NODE 182 DLINE 91
NODE 183 DLINE 91
NODE 183 DLINE 92
NODE 184 DLINE 92
NODE 185 DLINE 92
NODE 185 DLINE 93
NODE 186 DLINE 93
NODE 187 DLINE 93
NODE 187 DLINE 94
NODE 188 DLINE 94
NODE 189 DLINE 94
NODE 189 DLINE 95
NODE 190 DLINE 95
NODE 191 DLINE 95
NODE 191 DLINE 96
NODE 192 DLINE 96
NODE 193 DLINE 96
NODE 193 DLINE 97
NODE 194 DLINE 97
NODE 195 DLINE 97
NODE 195 DLINE 98
NODE 196 DLINE 98
NODE 197 DLINE 98
NODE 197 DLINE 99
NODE 198 DLINE 99
NODE 199 DLINE 99
NODE 199 DLINE 100
NODE 200 DLINE 100
NODE 201 DLINE 100
NODE 201 DLINE 101
NODE 202 DLINE 101
NODE 203 DLINE 101
NODE 203 DLINE 102
NODE 204 DLINE 102
NODE 205 DLINE 102
NODE 205 DLINE 103
NODE 206 DLINE 103
NODE 207 DLINE 103
NODE 207 DLINE 104
NODE 208 DLINE 104
NODE 209 DLINE 104
NODE 209 DLINE 105
NODE 210 DLINE 105
NODE 211 DLINE 105
NODE 211 DLINE 106
NODE 212 DLINE 106
NODE 213 DLINE 106
NODE 213 DLINE 107
NODE 214 DLINE 107
NODE 215 DLINE 107
NODE 215 DLINE 108
NODE 216 DLINE 108
NODE 217 DLINE 108
NODE 217 DLINE 109
NODE 218 DLINE 109
NODE 219 DLINE 109
NODE 219 DLINE 110
NODE 220 DLINE 110
NODE 221 DLINE 110
NODE 221 DLINE 111
NODE 222 DLINE 111
NODE 223 DLINE 111
NODE 1 DLINE 112
NODE 223 DLINE 112
NODE 224 DLINE 112
NODE 1 DLINE 113
NODE 2 DLINE 113
NODE 3 DLINE 113
NODE 4 DLINE 113
NODE 5 DLINE 113
NODE 6 DLINE 113
NODE 7 DLINE 113
NODE 8 DLINE 113
NODE 9 DLINE 113
NODE 10 DLINE 113
NODE 11 DLINE 113
NODE 12 DLINE 113
NODE 13 DLINE 113
NODE 14 DLINE 113
NODE 15 DLINE 113
NODE 16 DLINE 113
NODE 17 DLINE 113
NODE 18 DLINE 113
NODE 19 DLINE 113
NODE 20 DLINE 113
NODE 21 DLINE 113
NODE 22 DLINE 113
NODE 23 DLINE 113
NODE 24 DLINE 113
NODE 25 DLINE 113
NODE 26 DLINE 113
NODE 27 DLINE 113
NODE 28 DLINE 113
NODE 29 DLINE 113
NODE 30 DLINE 113
NODE 31 DLINE 113
NODE 32 DLINE 113
NODE 33 DLINE 113
NODE 34 DLINE 113
NODE 35 DLINE 113
NODE 36 DLINE 113
NODE 37 DLINE 113
NODE 38 DLINE 113
NODE 39 DLINE 113
NODE 40 DLINE 113
NODE 41 DLINE 113
NODE 42 DLINE 113
NODE 43 DLINE 113
NODE 44 DLINE 113
NODE 45 DLINE 113
NODE 46 DLINE 113
NODE 47 DLINE 113
NODE 48 DLINE 113
NODE 49 DLINE 113
NODE 50 DLINE 113
NODE 51 DLINE 113
NODE 52 DLINE 113
NODE 53 DLINE 113
NODE 54 DLINE 113
NODE 55 DLINE 113
NODE 56 DLINE 113
NODE 57 DLINE 113
NODE 58 DLINE 113
NODE 59 DLINE 113
NODE 60 DLINE 113
NODE 61 DLINE 113
NODE 62 DLINE 113
NODE 63 DLINE 113
NODE 64 DLINE 113
NODE 65 DLINE 113
NODE 66 DLINE 113
NODE 67 DLINE 113
NODE 68 DLINE 113
NODE 69 DLINE 113
NODE 70 DLINE 113
NODE 71 DLINE 113
NODE 72 DLINE 113
NODE 73 DLINE 113
NODE 74 DLINE 113
NODE 75 DLINE 113
NODE 76 DLINE 113
NODE 77 DLINE 113
NODE 78 DLINE 113
NODE 79 DLINE 113
NODE 80 DLINE 113
NODE 81 DLINE 113
NODE 82 DLINE 113
NODE 83 DLINE 113
NODE 84 DLINE 113
NODE 85 DLINE 113
NODE 86 DLINE 113
NODE 87 DLINE 113
NODE 88 DLINE 113
NODE 89 DLINE 113
NODE 90 DLINE 113
NODE 91 DLINE 113
NODE 92 DLINE 113
NODE 93 DLINE 113
NODE 94 DLINE 113
NODE 95 DLINE 113
NODE 96 DLINE 113
NODE 97 DLINE 113
NODE 98 DLINE 113
NODE 99 DLINE 113
NODE 100 DLINE 113
NODE 101 DLINE 113
NODE 102 DLINE 113
NODE 103 DLINE 113
NODE 104 DLINE 113
NODE 105 DLINE 113
NODE 106 DLINE 113
NODE 107 DLINE 113
NODE 108 DLINE 113
NODE 109 DLINE 113
NODE 110 DLINE 113
NODE 111 DLINE 113
NODE 112 DLINE 113
NODE 113 DLINE 113
NODE 114 DLINE 113
NODE 115 DLINE 113
NODE 116 DLINE 113
NODE 117 DLINE 113
NODE 118 DLINE 113
NODE 119 DLINE 113
NODE 120 DLINE 113
NODE 121 DLINE 113
NODE 122 DLINE 113
NODE 123 DLINE 113
NODE 124 DLINE 113
NODE 125 DLINE 113
NODE 126 DLINE 113
NODE 127 DLINE 113
NODE 128 DLINE 113
NODE 129 DLINE 113
NODE 130 DLINE 113
NODE 131 DLINE 113
NODE 132 DLINE 113
NODE 133 DLINE 113
NODE 134 DLINE 113
NODE 135 DLINE 113
NODE 136 DLINE 113
NODE 137 DLINE 113
NODE 138 DLINE 113
NODE 139 DLINE 113
NODE 140 DLINE 113
NODE 141 DLINE 113
NODE 142 DLINE 113
NODE 143 DLINE 113
NODE 144 DLINE 113
NODE 145 DLINE 113
NODE 146 DLINE 113
NODE 147 DLINE 113
NODE 148 DLINE 113
NODE 149 DLINE 113
NODE 150 DLINE 113
NODE 151 DLINE 113
NODE 152 DLINE 113
NODE 153 DLINE 113
NODE 154 DLINE 113
NODE 155 DLINE 113
NODE 156 DLINE 113
NODE 157 DLINE 113
NODE 158 DLINE 113
NODE 159 DLINE 113
NODE 160 DLINE 113
NODE 161 DLINE 113
NODE 162 DLINE 113
NODE 163 DLINE 113
NODE 164 DLINE 113
NODE 165 DLINE 113
NODE 166 DLINE 113
NODE 167 DLINE 113
NODE 168 DLINE 113
NODE 169 DLINE 113
NODE 170 DLINE 113
NODE 171 DLINE 113
NODE 172 DLINE 113
NODE 173 DLINE 113
NODE 174 DLINE 113
NODE 175 DLINE 113
NODE 176 DLINE 113
NODE 177 DLINE 113
NODE 178 DLINE 113
NODE 179 DLINE 113
NODE 180 DLINE 113
NODE 181 DLINE 113
NODE 182 DLINE 113
NODE 183 DLINE 113
NODE 184 DLINE 113
NODE 185 DLINE 113
NODE 186 DLINE 113
NODE 187 DLINE 113
NODE 188 DLINE 113
NODE 189 DLINE 113
NODE 190 DLINE 113
NODE 191 DLINE 113
NODE 192 DLINE 113
NODE 193 DLINE 113
NODE 194 DLINE 113
NODE 195 DLINE 113
NODE 196 DLINE 113
NODE 197 DLINE 113
NODE 198 DLINE 113
NODE 199 DLINE 113
NODE 200 DLINE 113
NODE 201 DLINE 113
NODE 202 DLINE 113
NODE 203 DLINE 113
NODE 204 DLINE 113
NODE 205 DLINE 113
NODE 206 DLINE 113
NODE 207 DLINE 113
NODE 208 DLINE 113
NODE 209 DLINE 113
NODE 210 DLINE 113
NODE 211 DLINE 113
NODE 212 DLINE 113
NODE 213 DLINE 113
NODE 214 DLINE 113
NODE 215 DLINE 113
NODE 216 DLINE 113
NODE 217 DLINE 113
NODE 218 DLINE 113
NODE 219 DLINE 113
NODE 220 DLINE 113
NODE 221 DLINE 113
NODE 222 DLINE 113
NODE 223 DLINE 113
NODE 224 DLINE 113
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 225 DSURFACE 1
NODE 228 DSURFACE 1
NODE 229 DSURFACE 1
NODE 232 DSURFACE 1
NODE 606 DSURFACE 1
NODE 608 DSURFACE 1
NODE 796 DSURFACE 1
NODE 798 DSURFACE 1
NODE 985 DSURFACE 1
NODE 988 DSURFACE 1
NODE 1176 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1365 DSURFACE 1
NODE 1368 DSURFACE 1
NODE 1556 DSURFACE 1
NODE 1651 DSURFACE 1
NODE 1745 DSURFACE 1
NODE 1748 DSURFACE 1
NODE 1936 DSURFACE 1
NODE 2031 DSURFACE 1
NODE 2125 DSURFACE 1
NODE 2128 DSURFACE 1
NODE 2316 DSURFACE 1
NODE 2411 DSURFACE 1
NODE 2505 DSURFACE 1
NODE 2508 DSURFACE 1
NODE 2696 DSURFACE 1
NODE 2791 DSURFACE 1
NODE 2885 DSURFACE 1
NODE 2888 DSURFACE 1
NODE 3076 DSURFACE 1
NODE 3171 DSURFACE 1
NODE 3265 DSURFACE 1
NODE 3268 DSURFACE 1
NODE 3456 DSURFACE 1
NODE 3551 DSURFACE 1
NODE 3645 DSURFACE 1
NODE 3648 DSURFACE 1
NODE 3836 DSURFACE 1
NODE 3931 DSURFACE 1
NODE 4025 DSURFACE 1
NODE 4028 DSURFACE 1
NODE 4216 DSURFACE 1
NODE 4311 DSURFACE 1
NODE 4405 DSURFACE 1
NODE 4408 DSURFACE 1
NODE 4596 DSURFACE 1
NODE 4691 DSURFACE 1
NODE 4785 DSURFACE 1
NODE 4788 DSURFACE 1
NODE 4976 DSURFACE 1
NODE 5071 DSURFACE 1
NODE 5165 DSURFACE 1
NODE 5168 DSURFACE 1
NODE 5356 DSURFACE 1
NODE 5451 DSURFACE 1
NODE 5545 DSURFACE 1
NODE 5548 DSURFACE 1
NODE 5736 DSURFACE 1
NODE 5831 DSURFACE 1
NODE 5925 DSURFACE 1
NODE 5928 DSURFACE 1
NODE 6116 DSURFACE 1
NODE 6211 DSURFACE 1
NODE 6305 DSURFACE 1
NODE 6308 DSURFACE 1
NODE 6496 DSURFACE 1
NODE 6591 DSURFACE 1
NODE 6685 DSURFACE 1
NODE 6688 DSURFACE 1
NODE 6876 DSURFACE 1
NODE 6971 DSURFACE 1
NODE 7065 DSURFACE 1
NODE 7068 DSURFACE 1
NODE 7256 DSURFACE 1
NODE 7351 DSURFACE 1
NODE 7445 DSURFACE 1
NODE 7448 DSURFACE 1
NODE 7636 DSURFACE 1
NODE 7731 DSURFACE 1
NODE 7825 DSURFACE 1
NODE 7828 DSURFACE 1
NODE 8016 DSURFACE 1
NODE 8111 DSURFACE 1
NODE 8205 DSURFACE 1
NODE 8208 DSURFACE 1
NODE 8396 DSURFACE 1
NODE 8491 DSURFACE 1
NODE 8585 DSURFACE 1
NODE 8588 DSURFACE 1
NODE 8776 DSURFACE 1
NODE 8871 DSURFACE 1
NODE 8965 DSURFACE 1
NODE 8968 DSURFACE 1
NODE 9156 DSURFACE 1
NODE 9251 DSURFACE 1
NODE 9345 DSURFACE 1
NODE 9348 DSURFACE 1
NODE 9536 DSURFACE 1
NODE 9631 DSURFACE 1
NODE 9725 DSURFACE 1
NODE 9728 DSURFACE 1
NODE 9916 DSURFACE 1
NODE 10011 DSURFACE 1
NODE 10105 DSURFACE 1
NODE 10108 DSURFACE 1
NODE 10296 DSURFACE 1
NODE 10391 DSURFACE 1
NODE 10485 DSURFACE 1
NODE 10488 DSURFACE 1
NODE 10676 DSURFACE 1
NODE 10771 DSURFACE 1
NODE 10865 DSURFACE 1
NODE 10868 DSURFACE 1
NODE 11056 DSURFACE 1
NODE 11151 DSURFACE 1
NODE 11245 DSURFACE 1
NODE 11248 DSURFACE 1
NODE 11436 DSURFACE 1
NODE 11531 DSURFACE 1
NODE 11625 DSURFACE 1
NODE 11628 DSURFACE 1
NODE 11816 DSURFACE 1
NODE 11911 DSURFACE 1
NODE 12005 DSURFACE 1
NODE 12008 DSURFACE 1
NODE 12196 DSURFACE 1
NODE 12291 DSURFACE 1
NODE 12385 DSURFACE 1
NODE 12388 DSURFACE 1
NODE 12576 DSURFACE 1
NODE 12671 DSURFACE 1
NODE 12765 DSURFACE 1
NODE 12768 DSURFACE 1
NODE 12956 DSURFACE 1
NODE 13051 DSURFACE 1
NODE 13145 DSURFACE 1
NODE 13148 DSURFACE 1
NODE 13336 DSURFACE 1
NODE 13431 DSURFACE 1
NODE 13525 DSURFACE 1
NODE 13528 DSURFACE 1
NODE 13716 DSURFACE 1
NODE 13811 DSURFACE 1
NODE 13905 DSURFACE 1
NODE 13908 DSURFACE 1
NODE 14096 DSURFACE 1
NODE 14191 DSURFACE 1
NODE 14285 DSURFACE 1
NODE 14288 DSURFACE 1
NODE 14476 DSURFACE 1
NODE 14571 DSURFACE 1
NODE 28201 DSURFACE 1
NODE 28202 DSURFACE 1
NODE 28203 DSURFACE 1
NODE 28204 DSURFACE 1
NODE 28205 DSURFACE 1
NODE 28206 DSURFACE 1
NODE 28207 DSURFACE 1
NODE 28208 DSURFACE 1
NODE 28209 DSURFACE 1
NODE 28210 DSURFACE 1
NODE 28211 DSURFACE 1
NODE 28212 DSURFACE 1
NODE 28213 DSURFACE 1
NODE 28214 DSURFACE 1
NODE 28215 DSURFACE 1
NODE 28216 DSURFACE 1
NODE 28217 DSURFACE 1
NODE 28218 DSURFACE 1
NODE 28219 DSURFACE 1
NODE 28220 DSURFACE 1
NODE 28221 DSURFACE 1
NODE 28222 DSURFACE 1
NODE 28223 DSURFACE 1
NODE 28224 DSURFACE 1
NODE 28225 DSURFACE 1
NODE 28226 DSURFACE 1
NODE 28227 DSURFACE 1
NODE 28228 DSURFACE 1
NODE 28229 DSURFACE 1
NODE 28230 DSURFACE 1
NODE 28231 DSURFACE 1
NODE 28232 DSURFACE 1
NODE 28233 DSURFACE 1
NODE 28234 DSURFACE 1
NODE 28235 DSURFACE 1
NODE 28236 DSURFACE 1
NODE 28237 DSURFACE 1
NODE 28238 DSURFACE 1
NODE 28239 DSURFACE 1
NODE 28240 DSURFACE 1
NODE 28241 DSURFACE 1
NODE 28242 DSURFACE 1
NODE 28243 DSURFACE 1
NODE 28244 DSURFACE 1
NODE 28245 DSURFACE 1
NODE 28246 DSURFACE 1
NODE 28247 DSURFACE 1
NODE 28248 DSURFACE 1
NODE 28249 DSURFACE 1
NODE 28250 DSURFACE 1
NODE 28251 DSURFACE 1
NODE 28252 DSURFACE 1
NODE 28253 DSURFACE 1
NODE 28254 DSURFACE 1
NODE 28255 DSURFACE 1
NODE 28256 DSURFACE 1
NODE 28257 DSURFACE 1
NODE 28258 DSURFACE 1
NODE 28259 DSURFACE 1
NODE 28260 DSURFACE 1
NODE 28261 DSURFACE 1
NODE 28262 DSURFACE 1
NODE 28263 DSURFACE 1
NODE 28264 DSURFACE 1
NODE 28265 DSURFACE 1
NODE 28266 DSURFACE 1
NODE 28267 DSURFACE 1
NODE 28268 DSURFACE 1
NODE 28269 DSURFACE 1
NODE 28270 DSURFACE 1
NODE 28271 DSURFACE 1
NODE 28272 DSURFACE 1
NODE 28273 DSURFACE 1
NODE 28274 DSURFACE 1
NODE 28275 DSURFACE 1
NODE 28276 DSURFACE 1
NODE 28277 DSURFACE 1
NODE 28278 DSURFACE 1
NODE 28279 DSURFACE 1
NODE 28280 DSURFACE 1
NODE 28281 DSURFACE 1
NODE 28282 DSURFACE 1
NODE 28283 DSURFACE 1
NODE 28284 DSURFACE 1
NODE 28285 DSURFACE 1
NODE 28286 DSURFACE 1
NODE 28287 DSURFACE 1
NODE 28288 DSURFACE 1
NODE 28289 DSURFACE 1
NODE 28290 DSURFACE 1
NODE 28291 DSURFACE 1
NODE 28292 DSURFACE 1
NODE 28293 DSURFACE 1
NODE 28294 DSURFACE 1
NODE 28295 DSURFACE 1
NODE 28296 DSURFACE 1
NODE 28297 DSURFACE 1
NODE 28298 DSURFACE 1
NODE 28299 DSURFACE 1
NODE 28300 DSURFACE 1
NODE 28301 DSURFACE 1
NODE 28302 DSURFACE 1
NODE 28303 DSURFACE 1
NODE 28304 DSURFACE 1
NODE 28305 DSURFACE 1
NODE 28306 DSURFACE 1
NODE 28307 DSURFACE 1
