NODE      449 COORD     -0.51684755     -0.31908445      9.77052226
NODE      450 COORD      0.15276917     -1.30902996      9.53049303
NODE      451 COORD      0.72095619     -1.50893063      9.32682205
NODE      452 COORD      1.81899905     -1.14757255      8.94204222
NODE      453 COORD      2.18564197     -0.63370003      8.81037087
NODE      454 COORD      2.18620574      0.62723736      8.81016840
NODE      455 COORD      1.82521228      1.14582914      8.93981088
NODE      456 COORD      0.73809021      1.50978844      9.33022571
NODE      457 COORD      0.16214744      1.30979983      9.53706228
NODE      458 COORD     -0.51179435      0.32485286      9.77909294
NODE      459 COORD     -0.51305488     -0.31898921      9.77954563
NODE      460 COORD      0.15598021     -1.30907001      9.53927710
NODE      461 COORD      0.73240640     -1.50970512      9.33226692
NODE      462 COORD      1.82180229     -1.14747945      8.94985951
NODE      463 COORD      2.19171188     -0.62549098      8.81676732
NODE      464 COORD      2.18791910      0.62671366      8.81813195
NODE      465 COORD      1.82764755      1.14529062      8.94775640
NODE      466 COORD      0.74118267      1.50996545      9.33866271
NODE      467 COORD      0.15816007      1.30531646      9.54843222
NODE      468 COORD     -0.50878586      0.32493842      9.78839706
NODE      469 COORD     -0.50771233     -0.32762922      9.78801080
NODE      470 COORD      0.15220822     -1.30417518      9.55057367
NODE      471 COORD      0.73550571     -1.50981904      9.34070526
NODE      472 COORD      1.82490678     -1.14775640      8.95756830
NODE      473 COORD      2.19471932     -0.62559050      8.82426329
NODE      474 COORD      2.19414317      0.61860086      8.82447098
NODE      475 COORD      1.82407156      1.15096982      8.95786937
NODE      476 COORD      0.74428670      1.51002273      9.34709555
NODE      477 COORD      0.16122355      1.30562219      9.55727024
NODE      478 COORD     -0.50297448      0.33346750      9.79669133
NODE      479 COORD     -0.50396030     -0.32754089      9.79704668
NODE      480 COORD      0.15564214     -1.30382238      9.55928215
NODE      481 COORD      0.74697626     -1.51031005      9.34612605
NODE      482 COORD      1.82150750     -1.15363273      8.96762553
NODE      483 COORD      2.19696393     -0.62532455      8.83203447
NODE      484 COORD      2.19719594      0.61872101      8.83195069
NODE      485 COORD      1.82697402      1.15099921      8.96565137
NODE      486 COORD      0.75571958      1.51085528      9.35252055
NODE      487 COORD      0.16468708      1.30521127      9.56596402
NODE      488 COORD     -0.49975941      0.33350614      9.80591996
NODE      489 COORD     -0.50023433     -0.32745877      9.80609148
NODE      490 COORD      0.15903002     -1.30355169      9.56800699
NODE      491 COORD      0.75009235     -1.51023527      9.35455275
NODE      492 COORD      1.82430558     -1.15353166      8.97544893
NODE      493 COORD      2.20372861     -0.61745067      8.83817099
NODE      494 COORD      2.20349145      0.61064093      8.83825680
NODE      495 COORD      1.83008620      1.15128743      8.97335746
NODE      496 COORD      0.75881540      1.51098825      9.36095080
NODE      497 COORD      0.16058393      1.30094513      9.57739518
NODE      498 COORD     -0.49611836      0.33344287      9.81499470
NODE      499 COORD     -0.49546940     -0.33623144      9.81475991
NODE      500 COORD      0.15534676     -1.29852970      9.57929002
NODE      501 COORD      0.75317960     -1.51046653      9.36298988
NODE      502 COORD      1.82703807     -1.15334944      8.98329620
NODE      503 COORD      2.20666938     -0.61751824      8.84568827
NODE      504 COORD      2.20579248      0.61040896      8.84600613
NODE      505 COORD      1.82628336      1.15667862      8.98356977
NODE      506 COORD      0.76194923      1.51070228      9.36936729
NODE      507 COORD      0.16375699      1.30105719      9.58619871
NODE      508 COORD     -0.49081960      0.34208950      9.82346822
NODE      509 COORD     -0.49199185     -0.33620719      9.82389313
NODE      510 COORD      0.15852892     -1.29862678      9.58809377
NODE      511 COORD      0.76455978     -1.51185626      9.36842103
NODE      512 COORD      1.82363087     -1.15920908      8.99337329
NODE      513 COORD      2.20954662     -0.61755606      8.85322842
NODE      514 COORD      2.20850070      0.61036732      8.85360825
NODE      515 COORD      1.82924684      1.15678401      8.99133386
NODE      516 COORD      0.77341413      1.51106331      9.37475833
NODE      517 COORD      0.15960467      1.29687652      9.59766255
NODE      518 COORD     -0.48768026      0.34214813      9.83272334
NODE      519 COORD     -0.48899847     -0.33630012      9.83320205
NODE      520 COORD      0.16171917     -1.29871016      9.59689467
NODE      521 COORD      0.76764720     -1.51208128      9.37685258
NODE      522 COORD      1.82639455     -1.15906293      9.00121373
NODE      523 COORD      2.21572680     -0.60940257      8.85956678
NODE      524 COORD      2.21493342      0.60235464      8.85985543
NODE      525 COORD      1.83168061      1.15622892      8.99929055
NODE      526 COORD      0.77656389      1.51055114      9.38316336
NODE      527 COORD      0.16327771      1.29611718      9.60628928
NODE      528 COORD     -0.48446435      0.34218805      9.84195094
NODE      529 COORD     -0.48406991     -0.34504017      9.84180743
NODE      530 COORD      0.15763171     -1.29440830      9.60834341
NODE      531 COORD      0.77075321     -1.51209747      9.38527740
NODE      532 COORD      1.82980133     -1.15972628      9.00881991
NODE      533 COORD      2.21762596     -0.60898575      8.86746099
NODE      534 COORD      2.21795057      0.60245651      8.86734267
NODE      535 COORD      1.82857701      1.16248243      9.00926616
NODE      536 COORD      0.77967532      1.51049018      9.39158230
NODE      537 COORD      0.16631758      1.29646465      9.61514621
NODE      538 COORD     -0.47882437      0.35075048      9.85029521
NODE      539 COORD     -0.48070522     -0.34504359      9.85098076
NODE      540 COORD      0.16090996     -1.29434183      9.61711724
NODE      541 COORD      0.78215987     -1.51317508      9.39067670
NODE      542 COORD      1.82565751     -1.16465125      9.01918259
NODE      543 COORD      2.22032232     -0.60893976      8.87506529
NODE      544 COORD      2.22075468      0.60246063      8.87490740
NODE      545 COORD      1.83130659      1.16229319      9.01711975
NODE      546 COORD      0.79104898      1.51180919      9.39698417
NODE      547 COORD      0.16255626      1.29161542      9.62648696
NODE      548 COORD     -0.47508450      0.35065908      9.85933029
NODE      549 COORD     -0.47738006     -0.34505695      9.86016854
NODE      550 COORD      0.16420631     -1.29424446      9.62588443
NODE      551 COORD      0.78524875     -1.51337791      9.39910221
NODE      552 COORD      1.82844000     -1.16452664      9.02702081
NODE      553 COORD      2.22703426     -0.60103853      8.88120067
NODE      554 COORD      2.22630794      0.59404540      8.88146638
NODE      555 COORD      1.83401729      1.16208043      9.02498044
NODE      556 COORD      0.79413785      1.51200647      9.40540580
NODE      557 COORD      0.16569845      1.29178552      9.63531158
NODE      558 COORD     -0.47205687      0.35074796      9.86862545
NODE      559 COORD     -0.47193624     -0.35367059      9.86858132
NODE      560 COORD      0.16019514     -1.28981716      9.63732489
NODE      561 COORD      0.78837186     -1.51316990      9.40751521
NODE      562 COORD      1.82475160     -1.17001355      9.03723080
NODE      563 COORD      2.22981416     -0.60103232      8.88877191
NODE      564 COORD      2.22895578      0.59397937      8.88908651
NODE      565 COORD      1.83030912      1.16756293      9.03519392
NODE      566 COORD      0.79722037      1.51228441      9.41382978
NODE      567 COORD      0.16838111      1.29274936      9.64430475
NODE      568 COORD     -0.46752018      0.35959232      9.87736801
NODE      569 COORD     -0.46905953     -0.35379890      9.87793220
NODE      570 COORD      0.16357203     -1.28958677      9.64606732
NODE      571 COORD      0.79979495     -1.51398627      9.41288618
NODE      572 COORD      1.82759536     -1.16996535      9.04505114
NODE      573 COORD      2.23560079     -0.59270672      8.89523914
NODE      574 COORD      2.23161054      0.59391666      8.89670429
NODE      575 COORD      1.83309019      1.16743649      9.04303354
NODE      576 COORD      0.80871770      1.51195477      9.41916403
NODE      577 COORD      0.16440208      1.28827307      9.65574472
NODE      578 COORD     -0.46428063      0.35962873      9.88658530
NODE      579 COORD     -0.46390460     -0.36248987      9.88644723
NODE      580 COORD      0.16694644     -1.28936099      9.65481048
NODE      581 COORD      0.80288246     -1.51419984      9.42130662
NODE      582 COORD      1.82989014     -1.16920941      9.05307347
NODE      583 COORD      2.23849685     -0.59275366      8.90276566
NODE      584 COORD      2.23741974      0.58562674      8.90316188
NODE      585 COORD      1.83621393      1.16774881      9.05074724
NODE      586 COORD      0.81182327      1.51191795      9.42757392
NODE      587 COORD      0.16773669      1.28811738      9.66450406
NODE      588 COORD     -0.46089064      0.35962620      9.89574744
NODE      589 COORD     -0.46075515     -0.36255030      9.89569760
NODE      590 COORD      0.16310917     -1.28465061      9.66620631
NODE      591 COORD      0.80597023     -1.51441055      9.42972699
NODE      592 COORD      1.83294990     -1.16944053      9.06081467
NODE      593 COORD      2.24136795     -0.59278959      8.91030123
NODE      594 COORD      2.24091549      0.58594062      8.91046798
NODE      595 COORD      1.83253851      1.17326471      9.06096628
NODE      596 COORD      0.81492279      1.51196359      9.43598605
NODE      597 COORD      0.17075058      1.28850883      9.67338147
NODE      598 COORD     -0.45534876      0.36821455      9.90411653
NODE      599 COORD     -0.45720762     -0.36250660      9.90480157
NODE      600 COORD      0.16641700     -1.28454362      9.67497851
NODE      601 COORD      0.81736410     -1.51557928      9.43508636
NODE      602 COORD      1.82955384     -1.17529039      9.07093913
NODE      603 COORD      2.24676040     -0.58429346      8.91690581
NODE      604 COORD      2.24378665      0.58597635      8.91800372
NODE      605 COORD      1.83534798      1.17317289      9.06879993
NODE      606 COORD      0.82632372      1.51277479      9.44133328
NODE      607 COORD      0.16694598      1.28374174      9.68477658
NODE      608 COORD     -0.45224823      0.36828923      9.91338407
NODE      609 COORD     -0.45146057     -0.37104178      9.91309326
NODE      610 COORD      0.16967848     -1.28451538      9.68376774
NODE      611 COORD      0.82045086     -1.51579644      9.44350155
NODE      612 COORD      1.83263919     -1.17555690      9.07867474
NODE      613 COORD      2.24897962     -0.58404025      8.92468058
NODE      614 COORD      2.24947877      0.57763413      8.92449596
NODE      615 COORD      1.83179470      1.17883966      9.07898710
NODE      616 COORD      0.82940157      1.51311620      9.44974783
NODE      617 COORD      0.17010801      1.28388250      9.69360442
NODE      618 COORD     -0.44870762      0.36824677      9.92248920
NODE      619 COORD     -0.44789107     -0.37099116      9.92218718
NODE      620 COORD      0.16616095     -1.27928388      9.69506434
NODE      621 COORD      0.82354710     -1.51588241      9.45191326
NODE      622 COORD      1.82915503     -1.18129452      9.08884440
NODE      623 COORD      2.25184344     -0.58407320      8.93221727
NODE      624 COORD      2.25270577      0.57782611      8.93189773
NODE      625 COORD      1.83479600      1.17899723      9.08675414
NODE      626 COORD      0.84079271      1.51405703      9.45508193
NODE      627 COORD      0.16634930      1.27904610      9.70499684
NODE      628 COORD     -0.44290658      0.37676315      9.93075652
NODE      629 COORD     -0.44408843     -0.37087799      9.93119446
NODE      630 COORD      0.16968259     -1.27882508      9.70376169
NODE      631 COORD      0.83497035     -1.51660807      9.45723940
NODE      632 COORD      1.83220626     -1.18151828      9.09659656
NODE      633 COORD      2.25820665     -0.57601499      8.93845480
NODE      634 COORD      2.25571665      0.57792353      8.93937915
NODE      635 COORD      1.83719228      1.17836166      9.09474562
NODE      636 COORD      0.84389287      1.51404485      9.46348265
NODE      637 COORD      0.16934055      1.27947253      9.71389296
NODE      638 COORD     -0.43953486      0.37676588      9.93992240
NODE      639 COORD     -0.43892428     -0.37956514      9.93969574
NODE      640 COORD      0.17293166     -1.27882161      9.71255985
NODE      641 COORD      0.83806865     -1.51664393      9.46564474
NODE      642 COORD      1.83480807     -1.18114802      9.10451562
NODE      643 COORD      2.26104558     -0.57603730      8.94599818
NODE      644 COORD      2.26190886      0.56979810      8.94567712
NODE      645 COORD      1.83305582      1.18324326      9.10516728
NODE      646 COORD      0.84697524      1.51431711      9.47188999
NODE      647 COORD      0.17269098      1.27930229      9.72265585
NODE      648 COORD     -0.43322191      0.38513412      9.94799445
NODE      649 COORD     -0.43603016     -0.37969960      9.94903884
NODE      650 COORD      0.16910604     -1.27412636      9.72398909
NODE      651 COORD      0.84948800     -1.51736527      9.47095550
NODE      652 COORD      1.83066961     -1.18600525      9.11494632
NODE      653 COORD      2.26441499     -0.57629152      8.95334385
NODE      654 COORD      2.26472970      0.56981264      8.95322660
NODE      655 COORD      1.83574782      1.18299113      9.11305431
NODE      656 COORD      0.85842764      1.51415297      9.47717889
NODE      657 COORD      0.16884945      1.27461093      9.73409814
NODE      658 COORD     -0.42979916      0.38512272      9.95713935
NODE      659 COORD     -0.43182344     -0.37947247      9.95789355
NODE      660 COORD      0.17212894     -1.27449936      9.73287629
NODE      661 COORD      0.85253780     -1.51817166      9.47937330
NODE      662 COORD      1.83405929     -1.18668434      9.12257663
